Customer_ID,Total Purchases
100137,1
100138,1
100139,1
100140,1
100141,1
100142,1
100143,1
100143,2
100144,1
100145,1
100145,2
100145,3
100146,1
100147,1
100148,1
100148,2
100149,1
100150,1
100151,1
100151,2
100151,3
100151,4
100151,5
100152,1
100153,1
100154,1
100155,1
100156,1
100157,1
100157,2
100157,3
100158,1
100159,1
100160,1
100160,2
100161,1
100162,1
100163,1
100163,2
100164,1
100164,2
100165,1
100166,1
100166,2
100166,3
100167,1
100168,1
100169,1
100170,1
100170,2
100171,1
100172,1
100173,1
100174,1
100175,1
100176,1
100177,1
100178,1
100178,2
100178,3
100179,1
100180,1
100181,1
100182,1
100182,2
100183,1
100184,1
100185,1
100185,2
100186,1
100187,1
100188,1
100189,1
100190,1
100191,1
100191,2
100192,1
100192,2
100193,1
100194,1
100194,2
100195,1
100196,1
100197,1
100198,1
100199,1
100200,1
100201,1
100202,1
100203,1
100204,1
100205,1
100206,1
100207,1
100208,1
100208,2
100208,3
100209,1
100210,1
100211,1
100211,2
100212,1
100213,1
100214,1
100215,1
100216,1
100217,1
100217,2
100217,3
100218,1
100219,1
100220,1
100221,1
100222,1
100222,2
100222,3
100222,4
100223,1
100224,1
100224,2
100225,1
100226,1
100226,2
100227,1
100228,1
100229,1
100230,1
100230,2
100231,1
100231,2
100232,1
100233,1
100234,1
100235,1
100235,2
100236,1
100236,2
100237,1
100238,1
100239,1
100239,2
100240,1
100241,1
100242,1
100243,1
100243,2
100244,1
100245,1
100246,1
100246,2
100247,1
100247,2
100247,3
100248,1
100249,1
100250,1
100250,2
100251,1
100252,1
100253,1
100254,1
100255,1
100256,1
100257,1
100257,2
100258,1
100259,1
100260,1
100261,1
100262,1
100263,1
100264,1
100264,2
100264,3
100265,1
100266,1
100267,1
100267,2
100268,1
100269,1
100270,1
100271,1
100271,2
100272,1
100273,1
100274,1
100275,1
100275,2
100276,1
100277,1
100278,1
100279,1
100279,2
100280,1
100280,2
100281,1
100282,1
100283,1
100284,1
100285,1
100286,1
100287,1
100288,1
100289,1
100289,2
100290,1
100291,1
100291,2
100292,1
100293,1
100294,1
100294,2
100295,1
100295,2
100296,1
100297,1
100298,1
100299,1
100300,1
100301,1
100302,1
100303,1
100304,1
100305,1
100306,1
100307,1
100308,1
100308,2
100309,1
100309,2
100310,1
100311,1
100311,2
100312,1
100313,1
100314,1
100315,1
100315,2
100316,1
100317,1
100318,1
100319,1
100320,1
100321,1
100322,1
100323,1
100324,1
100325,1
100326,1
100327,1
100328,1
100328,2
100328,3
100329,1
100330,1
100331,1
100332,1
100333,1
100334,1
100334,2
100335,1
100335,2
100336,1
100336,2
100337,1
100338,1
100339,1
100340,1
100341,1
100342,1
100343,1
100344,1
100345,1
100345,2
100346,1
100347,1
100348,1
100349,1
100350,1
100350,2
100351,1
100351,2
100352,1
100353,1
100354,1
100355,1
100355,2
100356,1
100357,1
100358,1
100358,2
100359,1
100360,1
100361,1
100362,1
100363,1
100364,1
100364,2
100365,1
100366,1
100367,1
100368,1
100369,1
100370,1
100371,1
100371,2
100372,1
100373,1
100374,1
100375,1
100376,1
100377,1
100378,1
100379,1
100380,1
100381,1
100382,1
100383,1
100383,2
100384,1
100385,1
100386,1
100386,2
100387,1
100388,1
100389,1
100390,1
100391,1
100392,1
100393,1
100394,1
100395,1
100396,1
100397,1
100398,1
100399,1
100400,1
100400,2
100401,1
100402,1
100403,1
100404,1
100405,1
100406,1
100407,1
100407,2
100408,1
100409,1
100410,1
100411,1
100412,1
100413,1
100414,1
100415,1
100416,1
100417,1
100417,2
100418,1
100419,1
100420,1
100421,1
100422,1
100423,1
100424,1
100424,2
100424,3
100425,1
100425,2
100426,1
100427,1
100427,2
100427,3
100428,1
100429,1
100430,1
100431,1
100432,1
100433,1
100434,1
100435,1
100436,1
100437,1
100438,1
100439,1
100440,1
100440,2
100441,1
100441,2
100441,3
100442,1
100443,1
100444,1
100445,1
100446,1
100446,2
100447,1
100447,2
100448,1
100449,1
100450,1
100451,1
100451,2
100452,1
100453,1
100454,1
100455,1
100456,1
100457,1
100458,1
100459,1
100460,1
100460,2
100460,3
100461,1
100462,1
100463,1
100463,2
100464,1
100465,1
100465,2
100466,1
100466,2
100467,1
100467,2
100467,3
100468,1
100468,2
100469,1
100470,1
100471,1
100472,1
100473,1
100474,1
100475,1
100476,1
100477,1
100478,1
100479,1
100480,1
100480,2
100481,1
100482,1
100483,1
100484,1
100485,1
100486,1
100487,1
100488,1
100489,1
100490,1
100491,1
100492,1
100493,1
100494,1
100495,1
100496,1
100496,2
100497,1
100498,1
100499,1
100499,2
100500,1
100501,1
100502,1
100503,1
100504,1
100505,1
100506,1
100506,2
100507,1
100508,1
100509,1
100510,1
100511,1
100512,1
100513,1
100513,2
100514,1
100514,2
100515,1
100516,1
100517,1
100518,1
100518,2
100519,1
100520,1
100521,1
100522,1
100522,2
100523,1
100524,1
100524,2
100525,1
100526,1
100527,1
100528,1
100528,2
100529,1
100530,1
100531,1
100532,1
100532,2
100533,1
100534,1
100534,2
100534,3
100535,1
100536,1
100537,1
100538,1
100539,1
100539,2
100540,1
100541,1
100542,1
100542,2
100543,1
100544,1
100545,1
100546,1
100546,2
100546,3
100547,1
100547,2
100548,1
100549,1
100550,1
100551,1
100552,1
100553,1
100554,1
100554,2
100554,3
100555,1
100555,2
100556,1
100557,1
100558,1
100559,1
100560,1
100560,2
100560,3
100561,1
100561,2
100562,1
100563,1
100564,1
100565,1
100566,1
100567,1
100567,2
100568,1
100569,1
100570,1
100571,1
100572,1
100573,1
100573,2
100573,3
100574,1
100574,2
100575,1
100575,2
100576,1
100577,1
100578,1
100579,1
100579,2
100580,1
100580,2
100580,3
100581,1
100582,1
100583,1
100584,1
100584,2
100585,1
100586,1
100587,1
100588,1
100589,1
100589,2
100590,1
100590,2
100591,1
100592,1
100593,1
100594,1
100595,1
100596,1
100597,1
100597,2
100598,1
100598,2
100599,1
100600,1
100600,2
100601,1
100602,1
100603,1
100604,1
100605,1
100605,2
100606,1
100607,1
100608,1
100609,1
100610,1
100611,1
100612,1
100612,2
100613,1
100614,1
100615,1
100616,1
100617,1
100617,2
100618,1
100619,1
100620,1
100620,2
100621,1
100622,1
100622,2
100623,1
100623,2
100624,1
100625,1
100626,1
100627,1
100628,1
100629,1
100630,1
100631,1
100632,1
100632,2
100633,1
100634,1
100634,2
100635,1
100636,1
100637,1
100637,2
100638,1
100638,2
100639,1
100639,2
100639,3
100640,1
100641,1
100641,2
100642,1
100643,1
100644,1
100645,1
100646,1
100646,2
100647,1
100648,1
100649,1
100649,2
100649,3
100649,4
100650,1
100651,1
100652,1
100653,1
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100661,2
100662,1
100663,1
100663,2
100664,1
100665,1
100666,1
100667,1
100668,1
100669,1
100670,1
100671,1
100671,2
100672,1
100673,1
100674,1
100675,1
100676,1
100677,1
100678,1
100679,1
100679,2
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,1
100687,1
100687,2
100688,1
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,1
100697,1
100698,1
100698,2
100699,1
100700,1
100701,1
100702,1
100702,2
100703,1
100703,2
100704,1
100705,1
100706,1
100707,1
100707,2
100708,1
100708,2
100709,1
100710,1
100710,2
100711,1
100712,1
100712,2
100713,1
100714,1
100714,2
100715,1
100715,2
100715,3
100716,1
100717,1
100718,1
100718,2
100719,1
100720,1
100721,1
100722,1
100723,1
100724,1
100725,1
100726,1
100727,1
100728,1
100729,1
100730,1
100730,2
100730,3
100731,1
100732,1
100733,1
100733,2
100734,1
100735,1
100736,1
100737,1
100738,1
100739,1
100740,1
100741,1
100742,1
100743,1
100744,1
100744,2
100745,1
100745,2
100745,3
100746,1
100747,1
100748,1
100748,2
100748,3
100749,1
100749,2
100749,3
100750,1
100751,1
100752,1
100753,1
100753,2
100754,1
100754,2
100755,1
100756,1
100757,1
100758,1
100759,1
100759,2
100760,1
100761,1
100762,1
100762,2
100762,3
100763,1
100764,1
100765,1
100766,1
100766,2
100766,3
100767,1
100767,2
100768,1
100768,2
100769,1
100770,1
100771,1
100771,2
100772,1
100772,2
100773,1
100774,1
100775,1
100775,2
100776,1
100777,1
100777,2
100778,1
100778,2
100779,1
100780,1
100781,1
100782,1
100783,1
100783,2
100783,3
100784,1
100785,1
100785,2
100786,1
100786,2
100787,1
100788,1
100789,1
100790,1
100791,1
100792,1
100793,1
100793,2
100794,1
100795,1
100796,1
100796,2
100796,3
100797,1
100797,2
100798,1
100799,1
100800,1
100800,2
100801,1
100801,2
100801,3
100802,1
100803,1
100804,1
100805,1
100805,2
100805,3
100805,4
100806,1
100807,1
100808,1
100809,1
100809,2
100810,1
100810,2
100811,1
100812,1
100812,2
100812,3
100813,1
100814,1
100815,1
100816,1
100817,1
100817,2
100818,1
100819,1
100820,1
100821,1
100822,1
100823,1
100823,2
100824,1
100825,1
100826,1
100826,2
100827,1
100827,2
100827,3
100828,1
100828,2
100829,1
100830,1
100831,1
100831,2
100831,3
100832,1
100833,1
100834,1
100834,2
100835,1
100836,1
100836,2
100837,1
100837,2
100837,3
100838,1
100839,1
100839,2
100839,3
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,1
100849,1
100850,1
100850,2
100850,3
100851,1
100852,1
100853,1
100854,1
100855,1
100855,2
100855,3
100856,1
100857,1
100858,1
100859,1
100859,2
100860,1
100861,1
100862,1
100863,1
100864,1
100865,1
100866,1
100867,1
100868,1
100869,1
100870,1
100871,1
100872,1
100873,1
100874,1
100875,1
100875,2
100876,1
100877,1
100878,1
100879,1
100879,2
100880,1
100881,1
100882,1
100883,1
100883,2
100884,1
100885,1
100885,2
100886,1
100887,1
100888,1
100889,1
100889,2
100890,1
100891,1
100892,1
100893,1
100893,2
100893,3
100894,1
100895,1
100896,1
100897,1
100898,1
100899,1
100900,1
100901,1
100902,1
100903,1
100904,1
100905,1
100906,1
100906,2
100907,1
100908,1
100909,1
100910,1
100911,1
100911,2
100912,1
100912,2
100912,3
100913,1
100914,1
100915,1
100915,2
100915,3
100916,1
100917,1
100918,1
100919,1
100920,1
100921,1
100922,1
100923,1
100923,2
100924,1
100924,2
100925,1
100926,1
100926,2
100927,1
100927,2
100927,3
100928,1
100929,1
100930,1
100931,1
100932,1
100933,1
100933,2
100933,3
100934,1
100935,1
100936,1
100937,1
100938,1
100939,1
100940,1
100940,2
100941,1
100942,1
100942,2
100943,1
100944,1
100945,1
100945,2
100946,1
100947,1
100947,2
100948,1
100949,1
100950,1
100950,2
100951,1
100951,2
100952,1
100953,1
100954,1
100955,1
100956,1
100956,2
100956,3
100957,1
100958,1
100958,2
100959,1
100960,1
100961,1
100962,1
100963,1
100964,1
100965,1
100966,1
100967,1
100968,1
100969,1
100969,2
100970,1
100971,1
100972,1
100973,1
100973,2
100974,1
100975,1
100975,2
100975,3
100976,1
100976,2
100977,1
100978,1
100979,1
100980,1
100981,1
100982,1
100983,1
100984,1
100984,2
100985,1
100986,1
100987,1
100988,1
100989,1
100990,1
100991,1
100991,2
100992,1
100993,1
100993,2
100994,1
100994,2
100995,1
100996,1
100997,1
100998,1
100998,2
100999,1
101000,1
101001,1
101002,1
101003,1
101004,1
101004,2
101005,1
101006,1
101007,1
101007,2
101008,1
101009,1
101010,1
101011,1
101012,1
101012,2
101012,3
101013,1
101014,1
101015,1
101016,1
101017,1
101018,1
101018,2
101019,1
101020,1
101021,1
101022,1
101023,1
101023,2
101024,1
101024,2
101025,1
101026,1
101027,1
101028,1
101029,1
101030,1
101031,1
101032,1
101033,1
101034,1
101035,1
101036,1
101037,1
101038,1
101039,1
101040,1
101041,1
101042,1
101043,1
101043,2
101044,1
101045,1
101046,1
101047,1
101048,1
101048,2
101048,3
101049,1
101050,1
101050,2
101051,1
101052,1
101053,1
101054,1
101054,2
101054,3
101055,1
101056,1
101057,1
101058,1
101059,1
101059,2
101060,1
101060,2
101061,1
101062,1
101063,1
101064,1
101064,2
101065,1
101066,1
101067,1
101068,1
101069,1
101069,2
101070,1
101070,2
101071,1
101071,2
101071,3
101072,1
101073,1
101073,2
101074,1
101074,2
101074,3
101075,1
101076,1
101077,1
101077,2
101077,3
101078,1
101078,2
101079,1
101080,1
101081,1
101082,1
101083,1
101083,2
101084,1
101085,1
101086,1
101086,2
101087,1
101088,1
101089,1
101090,1
101091,1
101092,1
101093,1
101094,1
101095,1
101096,1
101097,1
101098,1
101099,1
101100,1
101101,1
101102,1
101103,1
101104,1
101104,2
101105,1
101105,2
101106,1
101106,2
101107,1
101108,1
101109,1
101110,1
101111,1
101111,2
101111,3
101112,1
101113,1
101113,2
101114,1
101114,2
101115,1
101116,1
101116,2
101117,1
101117,2
101118,1
101119,1
101119,2
101120,1
101120,2
101121,1
101122,1
101122,2
101123,1
101124,1
101124,2
101125,1
101126,1
101126,2
101127,1
101128,1
101129,1
101130,1
101131,1
101131,2
101132,1
101132,2
101133,1
101134,1
101135,1
101136,1
101137,1
101138,1
101139,1
101140,1
101141,1
101142,1
101143,1
101144,1
101145,1
101146,1
101147,1
101147,2
101148,1
101149,1
101149,2
101150,1
101151,1
101152,1
101153,1
101154,1
101154,2
101155,1
101156,1
101156,2
101157,1
101157,2
101158,1
101159,1
101159,2
101160,1
101161,1
101162,1
101162,2
101163,1
101164,1
101165,1
101166,1
101166,2
101167,1
101168,1
101169,1
101170,1
101171,1
101172,1
101173,1
101174,1
101175,1
101175,2
101176,1
101177,1
101178,1
101179,1
101180,1
101181,1
101182,1
101183,1
101184,1
101185,1
101186,1
101187,1
101188,1
101189,1
101189,2
101190,1
101191,1
101192,1
101193,1
101194,1
101194,2
101195,1
101195,2
101195,3
101196,1
101197,1
101198,1
101199,1
101200,1
101200,2
101200,3
101201,1
101202,1
101203,1
101204,1
101205,1
101205,2
101205,3
101205,4
101206,1
101207,1
101208,1
101209,1
101210,1
101210,2
101211,1
101212,1
101213,1
101214,1
101215,1
101216,1
101217,1
101217,2
101217,3
101218,1
101219,1
101219,2
101220,1
101221,1
101221,2
101222,1
101223,1
101224,1
101224,2
101225,1
101226,1
101226,2
101227,1
101228,1
101229,1
101230,1
101230,2
101231,1
101231,2
101232,1
101232,2
101233,1
101234,1
101235,1
101236,1
101237,1
101238,1
101238,2
101238,3
101239,1
101239,2
101240,1
101241,1
101242,1
101242,2
101243,1
101244,1
101245,1
101246,1
101247,1
101247,2
101248,1
101249,1
101250,1
101251,1
101251,2
101252,1
101253,1
101253,2
101254,1
101255,1
101255,2
101256,1
101256,2
101257,1
101258,1
101258,2
101258,3
101259,1
101260,1
101261,1
101262,1
101263,1
101264,1
101265,1
101265,2
101266,1
101267,1
101267,2
101268,1
101268,2
101269,1
101270,1
101271,1
101271,2
101272,1
101272,2
101273,1
101274,1
101274,2
101275,1
101276,1
101277,1
101277,2
101278,1
101279,1
101280,1
101281,1
101282,1
101283,1
101284,1
101285,1
101285,2
101286,1
101287,1
101288,1
101288,2
101288,3
101289,1
101290,1
101291,1
101292,1
101293,1
101294,1
101295,1
101295,2
101295,3
101296,1
101296,2
101297,1
101298,1
101298,2
101299,1
101300,1
101301,1
101302,1
101303,1
101303,2
101303,3
101304,1
101304,2
101305,1
101306,1
101307,1
101308,1
101309,1
101310,1
101311,1
101312,1
101313,1
101314,1
101314,2
101314,3
101315,1
101316,1
101316,2
101317,1
101318,1
101318,2
101319,1
101320,1
101320,2
101320,3
101321,1
101322,1
101323,1
101324,1
101325,1
101325,2
101326,1
101327,1
101327,2
101328,1
101329,1
101330,1
101331,1
101332,1
101333,1
101333,2
101334,1
101335,1
101335,2
101336,1
101336,2
101337,1
101337,2
101338,1
101339,1
101340,1
101341,1
101342,1
101343,1
101343,2
101344,1
101345,1
101346,1
101347,1
101348,1
101349,1
101350,1
101351,1
101352,1
101353,1
101353,2
101354,1
101355,1
101356,1
101356,2
101357,1
101358,1
101358,2
101358,3
101358,4
101359,1
101360,1
101360,2
101361,1
101362,1
101363,1
101363,2
101363,3
101364,1
101365,1
101366,1
101367,1
101368,1
101369,1
101370,1
101371,1
101372,1
101373,1
101374,1
101375,1
101375,2
101375,3
101376,1
101377,1
101377,2
101378,1
101379,1
101379,2
101380,1
101381,1
101382,1
101383,1
101383,2
101383,3
101384,1
101385,1
101386,1
101387,1
101387,2
101388,1
101388,2
101389,1
101390,1
101390,2
101391,1
101392,1
101393,1
101394,1
101395,1
101395,2
101395,3
101396,1
101397,1
101398,1
101398,2
101399,1
101400,1
101401,1
101402,1
101403,1
101403,2
101404,1
101405,1
101406,1
101407,1
101408,1
101409,1
101410,1
101410,2
101411,1
101411,2
101411,3
101412,1
101412,2
101413,1
101414,1
101415,1
101416,1
101417,1
101418,1
101419,1
101420,1
101421,1
101422,1
101423,1
101423,2
101424,1
101425,1
101425,2
101426,1
101426,2
101427,1
101428,1
101428,2
101429,1
101430,1
101431,1
101431,2
101432,1
101433,1
101433,2
101433,3
101434,1
101435,1
101436,1
101437,1
101437,2
101438,1
101439,1
101439,2
101440,1
101441,1
101441,2
101442,1
101443,1
101444,1
101445,1
101446,1
101446,2
101447,1
101448,1
101449,1
101450,1
101451,1
101452,1
101453,1
101454,1
101455,1
101456,1
101457,1
101458,1
101459,1
101459,2
101460,1
101461,1
101462,1
101462,2
101463,1
101463,2
101464,1
101465,1
101465,2
101466,1
101466,2
101466,3
101467,1
101468,1
101469,1
101469,2
101470,1
101471,1
101471,2
101472,1
101473,1
101474,1
101474,2
101474,3
101474,4
101475,1
101476,1
101476,2
101476,3
101476,4
101476,5
101477,1
101478,1
101479,1
101480,1
101481,1
101482,1
101483,1
101483,2
101484,1
101485,1
101486,1
101487,1
101488,1
101489,1
101489,2
101490,1
101491,1
101492,1
101492,2
101493,1
101493,2
101494,1
101494,2
101495,1
101496,1
101497,1
101498,1
101499,1
101500,1
101501,1
101501,2
101501,3
101502,1
101503,1
101504,1
101505,1
101506,1
101507,1
101508,1
101508,2
101509,1
101510,1
101510,2
101510,3
101511,1
101511,2
101512,1
101512,2
101513,1
101514,1
101515,1
101515,2
101516,1
101517,1
101518,1
101519,1
101520,1
101521,1
101521,2
101522,1
101522,2
101523,1
101524,1
101525,1
101526,1
101526,2
101527,1
101528,1
101529,1
101529,2
101529,3
101530,1
101531,1
101532,1
101532,2
101533,1
101534,1
101535,1
101536,1
101537,1
101538,1
101539,1
101540,1
101541,1
101542,1
101542,2
101543,1
101544,1
101545,1
101546,1
101547,1
101548,1
101549,1
101550,1
101551,1
101551,2
101552,1
101553,1
101554,1
101555,1
101556,1
101557,1
101558,1
101559,1
101560,1
101561,1
101562,1
101563,1
101564,1
101564,2
101565,1
101566,1
101567,1
101568,1
101569,1
101570,1
101571,1
101572,1
101573,1
101573,2
101574,1
101575,1
101576,1
101577,1
101578,1
101579,1
101580,1
101581,1
101581,2
101582,1
101583,1
101584,1
101585,1
101585,2
101586,1
101587,1
101587,2
101587,3
101588,1
101589,1
101590,1
101591,1
101592,1
101592,2
101593,1
101594,1
101594,2
101595,1
101596,1
101596,2
101597,1
101597,2
101598,1
101599,1
101600,1
101601,1
101602,1
101603,1
101603,2
101604,1
101605,1
101606,1
101606,2
101607,1
101608,1
101608,2
101609,1
101610,1
101610,2
101610,3
101610,4
101611,1
101611,2
101612,1
101613,1
101613,2
101614,1
101615,1
101615,2
101615,3
101616,1
101616,2
101616,3
101617,1
101618,1
101619,1
101620,1
101620,2
101621,1
101622,1
101622,2
101623,1
101624,1
101625,1
101626,1
101627,1
101627,2
101628,1
101629,1
101629,2
101630,1
101630,2
101631,1
101632,1
101633,1
101634,1
101634,2
101635,1
101636,1
101637,1
101638,1
101639,1
101640,1
101641,1
101641,2
101642,1
101643,1
101643,2
101644,1
101645,1
101645,2
101646,1
101646,2
101646,3
101646,4
101646,5
101647,1
101648,1
101649,1
101650,1
101651,1
101651,2
101652,1
101653,1
101654,1
101655,1
101656,1
101657,1
101658,1
101659,1
101660,1
101661,1
101662,1
101663,1
101664,1
101664,2
101665,1
101666,1
101667,1
101667,2
101667,3
101668,1
101669,1
101670,1
101671,1
101671,2
101672,1
101673,1
101674,1
101675,1
101676,1
101677,1
101678,1
101679,1
101680,1
101681,1
101681,2
101682,1
101683,1
101684,1
101684,2
101685,1
101686,1
101687,1
101688,1
101689,1
101690,1
101691,1
101692,1
101693,1
101693,2
101694,1
101694,2
101695,1
101696,1
101697,1
101698,1
101699,1
101700,1
101700,2
101701,1
101702,1
101703,1
101704,1
101705,1
101706,1
101707,1
101708,1
101709,1
101710,1
101711,1
101712,1
101713,1
101714,1
101715,1
101715,2
101716,1
101717,1
101718,1
101719,1
101720,1
101721,1
101722,1
101723,1
101723,2
101724,1
101725,1
101725,2
101725,3
101725,4
101726,1
101726,2
101727,1
101728,1
101729,1
101730,1
101730,2
101731,1
101732,1
101733,1
101734,1
101735,1
101736,1
101736,2
101737,1
101738,1
101739,1
101740,1
101741,1
101741,2
101742,1
101742,2
101743,1
101744,1
101745,1
101746,1
101747,1
101748,1
101748,2
101749,1
101750,1
101751,1
101752,1
101753,1
101754,1
101755,1
101756,1
101757,1
101757,2
101758,1
101758,2
101759,1
101760,1
101760,2
101761,1
101761,2
101762,1
101762,2
101762,3
101762,4
101763,1
101763,2
101764,1
101764,2
101765,1
101765,2
101766,1
101767,1
101768,1
101768,2
101768,3
101769,1
101769,2
101770,1
101771,1
101772,1
101773,1
101774,1
101775,1
101776,1
101777,1
101777,2
101778,1
101779,1
101780,1
101780,2
101781,1
101781,2
101782,1
101783,1
101783,2
101784,1
101785,1
101785,2
101785,3
101785,4
101786,1
101787,1
101788,1
101789,1
101790,1
101791,1
101791,2
101791,3
101792,1
101793,1
101793,2
101793,3
101794,1
101795,1
101796,1
101797,1
101798,1
101799,1
101800,1
101801,1
101802,1
101803,1
101803,2
101804,1
101805,1
101806,1
101806,2
101807,1
101808,1
101809,1
101810,1
101810,2
101811,1
101812,1
101813,1
101813,2
101814,1
101815,1
101816,1
101817,1
101818,1
101818,2
101819,1
101820,1
101821,1
101821,2
101821,3
101822,1
101823,1
101824,1
101825,1
101826,1
101827,1
101828,1
101828,2
101829,1
101829,2
101830,1
101831,1
101831,2
101832,1
101832,2
101833,1
101833,2
101834,1
101835,1
101835,2
101836,1
101837,1
101837,2
101838,1
101839,1
101840,1
101841,1
101841,2
101842,1
101842,2
101843,1
101843,2
101843,3
101844,1
101844,2
101845,1
101846,1
101846,2
101847,1
101848,1
101849,1
101850,1
101851,1
101852,1
101853,1
101854,1
101855,1
101855,2
101856,1
101857,1
101858,1
101859,1
101860,1
101860,2
101860,3
101861,1
101862,1
101863,1
101863,2
101864,1
101865,1
101866,1
101867,1
101868,1
101869,1
101870,1
101871,1
101872,1
101873,1
101873,2
101874,1
101875,1
101876,1
101877,1
101878,1
101879,1
101879,2
101879,3
101880,1
101881,1
101882,1
101883,1
101884,1
101885,1
101885,2
101885,3
101886,1
101886,2
101887,1
101887,2
101888,1
101889,1
101890,1
101891,1
101892,1
101893,1
101894,1
101894,2
101895,1
101895,2
101896,1
101897,1
101898,1
101898,2
101899,1
101900,1
101901,1
101902,1
101902,2
101903,1
101904,1
101905,1
101906,1
101907,1
101908,1
101909,1
101910,1
101911,1
101911,2
101912,1
101913,1
101914,1
101915,1
101915,2
101916,1
101917,1
101917,2
101918,1
101919,1
101920,1
101921,1
101922,1
101922,2
101923,1
101924,1
101925,1
101925,2
101925,3
101926,1
101927,1
101928,1
101929,1
101930,1
101931,1
101931,2
101932,1
101932,2
101933,1
101934,1
101935,1
101936,1
101937,1
101938,1
101938,2
101938,3
101939,1
101939,2
101940,1
101941,1
101942,1
101943,1
101944,1
101945,1
101946,1
101947,1
101947,2
101948,1
101949,1
101950,1
101951,1
101951,2
101951,3
101952,1
101953,1
101954,1
101954,2
101955,1
101955,2
101956,1
101957,1
101957,2
101958,1
101959,1
101960,1
101961,1
101961,2
101962,1
101963,1
101964,1
101965,1
101965,2
101966,1
101967,1
101968,1
101969,1
101969,2
101969,3
101970,1
101970,2
101971,1
101972,1
101973,1
101974,1
101975,1
101976,1
101977,1
101978,1
101978,2
101978,3
101979,1
101980,1
101981,1
101982,1
101983,1
101984,1
101985,1
101985,2
101985,3
101985,4
101986,1
101987,1
101988,1
101989,1
101990,1
101991,1
101991,2
101992,1
101993,1
101993,2
101994,1
101995,1
101996,1
101997,1
101998,1
101998,2
101999,1
102000,1
102001,1
102002,1
102002,2
102003,1
102003,2
102004,1
102005,1
102006,1
102007,1
102007,2
102007,3
102008,1
102009,1
102009,2
102010,1
102011,1
102011,2
102012,1
102012,2
102012,3
102013,1
102014,1
102015,1
102016,1
102017,1
102017,2
102018,1
102019,1
102019,2
102020,1
102021,1
102022,1
102023,1
102024,1
102025,1
102026,1
102026,2
102027,1
102028,1
102029,1
102030,1
102031,1
102032,1
102032,2
102033,1
102033,2
102034,1
102035,1
102036,1
102036,2
102037,1
102037,2
102038,1
102039,1
102040,1
102041,1
102042,1
102043,1
102044,1
102044,2
102045,1
102046,1
102046,2
102047,1
102048,1
102049,1
102050,1
102050,2
102051,1
102052,1
102053,1
102054,1
102055,1
102056,1
102056,2
102057,1
102057,2
102057,3
102058,1
102059,1
102060,1
102060,2
102061,1
102062,1
102063,1
102063,2
102064,1
102065,1
102065,2
102066,1
102067,1
102068,1
102069,1
102070,1
102071,1
102072,1
102073,1
102074,1
102075,1
102076,1
102077,1
102078,1
102078,2
102078,3
102079,1
102080,1
102081,1
102082,1
102083,1
102084,1
102085,1
102086,1
102087,1
102088,1
102089,1
102090,1
102091,1
102092,1
102092,2
102092,3
102092,4
102093,1
102093,2
102093,3
102093,4
102094,1
102095,1
102096,1
102097,1
102098,1
102099,1
102100,1
102100,2
102100,3
102101,1
102102,1
102103,1
102104,1
102105,1
102106,1
102107,1
102108,1
102109,1
102110,1
102111,1
102112,1
102113,1
102114,1
102115,1
102116,1
102117,1
102118,1
102119,1
102119,2
102120,1
102121,1
102121,2
102122,1
102123,1
102124,1
102125,1
102126,1
102127,1
102128,1
102128,2
102128,3
102129,1
102129,2
102129,3
102130,1
102130,2
102131,1
102132,1
102133,1
102134,1
102135,1
102136,1
102136,2
102137,1
102138,1
102139,1
102139,2
102140,1
102140,2
102141,1
102142,1
102142,2
102143,1
102144,1
102144,2
102144,3
102145,1
102146,1
102147,1
102148,1
102149,1
102150,1
102151,1
102152,1
102153,1
102153,2
102154,1
102155,1
102156,1
102157,1
102158,1
102159,1
102159,2
102160,1
102160,2
102161,1
102162,1
102163,1
102164,1
102165,1
102166,1
102166,2
102167,1
102167,2
102167,3
102167,4
102168,1
102168,2
102169,1
102170,1
102171,1
102172,1
102173,1
102174,1
102174,2
102175,1
102175,2
102176,1
102176,2
102177,1
102177,2
102178,1
102179,1
102180,1
102181,1
102181,2
102182,1
102183,1
102184,1
102185,1
102186,1
102187,1
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102193,2
102194,1
102194,2
102195,1
102195,2
102196,1
102197,1
102198,1
102199,1
102200,1
102201,1
102201,2
102202,1
102203,1
102204,1
102205,1
102206,1
102206,2
102207,1
102208,1
102209,1
102210,1
102211,1
102211,2
102212,1
102213,1
102214,1
102214,2
102215,1
102216,1
102216,2
102217,1
102218,1
102219,1
102220,1
102221,1
102221,2
102221,3
102222,1
102223,1
102224,1
102224,2
102225,1
102226,1
102227,1
102227,2
102227,3
102227,4
102227,5
102228,1
102229,1
102230,1
102230,2
102231,1
102231,2
102231,3
102232,1
102232,2
102233,1
102234,1
102234,2
102235,1
102236,1
102236,2
102237,1
102238,1
102239,1
102240,1
102241,1
102242,1
102243,1
102244,1
102244,2
102245,1
102246,1
102247,1
102248,1
102248,2
102249,1
102250,1
102250,2
102251,1
102252,1
102253,1
